Description,Physical Harassment,Verbal Harassment,Non-Verbal Harassment,Not Harassment,Cyber Sexual Harassment
A stranger on the street kept staring at my chest with a lecherous grin,0,0,1,0,0
My classmate made a crude hand gesture simulating oral sex behind the teacher's back,0,0,1,0,0
A man in the jeepney exposed his private part and pretended to adjust his pants,0,0,1,0,0
He followed me home for three nights in a row always standing across the street,0,0,1,0,0
A colleague in the elevator looked me up and down slowly and licked his lips,0,0,1,0,0
Someone on the bus made a masturbation gesture while staring at me,0,0,1,0,0
A group of boys whistled and made kissing noises as I walked past,0,0,1,0,0
A man in the park repeatedly mimed a sexual act with his fingers while watching me,0,0,1,0,0
A passenger on the train deliberately stood too close and rubbed his body against me,0,0,1,0,0
He kept circling around me in the parking lot making a lewd tongue gesture,0,0,1,0,0
A customer at the counter stared at my backside and drew a circle with his finger,0,0,1,0,0
My neighbor always peeps through his window when I pass by wearing only underwear,0,0,1,0,0
A man on a bicycle rode slowly beside me gesturing for me to get on the back,0,0,1,0,0
He would wink and blow kisses every time I walked to the library,0,0,1,0,0
A person in the crowd made a crude pelvic thrust motion toward me,0,0,1,0,0
She followed me into the restroom and stood outside the stall tapping her foot,0,0,1,0,0
A security guard at the mall always stares at my legs when I pass,0,0,1,0,0
He left a drawn picture of a phallus on my desk without any note,0,0,1,0,0
A driver in a truck honked repeatedly and gestured for me to come over,0,0,1,0,0
Someone in the gym locker room kept looking over the partition while I changed,0,0,1,0,0
He would stand in my path and block me until I changed direction,0,0,1,0,0
A man on the sidewalk made a "call me" hand gesture and pointed at his crotch,0,0,1,0,0
My coworker would always lean over my cubicle and stare at my chest,0,0,1,0,0
A person in the waiting room opened a pornographic magazine and angled it toward me,0,0,1,0,0
He repeatedly sat in the seat directly behind me on the bus and whispered nothing,0,0,1,0,0
A customer at the cafe made eye contact and then slowly ran his tongue around his lips,0,0,1,0,0
She took photos of me without my knowledge from a distance,0,0,1,0,0
A man in the elevator turned his back and pretended to adjust himself while facing me,0,0,1,0,0
He would stand close to me in line and breathe heavily on my neck,0,0,1,0,0
A group of men circled me in the parking lot making kissing noises,0,0,1,0,0
Someone drew a sexual cartoon on my notebook and left it on my desk,0,0,1,0,0
A jogger slowed down to match my pace and kept looking at my body,0,0,1,0,0
He held up his phone as if recording me while I was in the changing room,0,0,1,0,0
A man in the park unzipped his pants and started urinating openly while staring at me,0,0,1,0,0
My neighbor leaves his blinds open when he knows I can see his bedroom,0,0,1,0,0
A person in the theater kept turning around and looking at me during the movie,0,0,1,0,0
He would tap on my shoulder repeatedly to get my attention then just smile,0,0,1,0,0
A man on the street corner made an obscene gesture with his tongue and fingers,0,0,1,0,0
She would always adjust her blouse when I walked by as if to draw attention,0,0,1,0,0
A colleague sent me an anonymous note with a drawing of a naked figure,0,0,1,0,0
He stood outside my workplace for hours staring inside,0,0,1,0,0
Someone on the train repeatedly dropped items near my feet to bend down close,0,0,1,0,0
A man in the coffee shop wrote a sexually suggestive phrase on a napkin and slid it to me,0,0,1,0,0
He would make a gun shape with his fingers and "shoot" at me while grinning,0,0,1,0,0
A person in the elevator stood facing me and started touching himself through his pants,0,0,1,0,0
She would always cross her legs provocatively and wink when I looked,0,0,1,0,0
A man in the parking garage followed me to my car and just stood there,0,0,1,0,0
He would flash a magazine with nude women in my direction while sitting nearby,0,0,1,0,0
Someone on the bus kept turning around and making a "come here" finger gesture,0,0,1,0,0
A customer at the counter drew a heart on the receipt and slid it with my change,0,0,1,0,0
He would stand behind me in line and pretend to bump into me repeatedly,0,0,1,0,0
A man in the waiting room took out his phone and started recording me,0,0,1,0,0
She would always sit next to me even when other seats were available then stare,0,0,1,0,0
A person on the sidewalk threw a condom wrapper at my feet,0,0,1,0,0
He placed a sticky note with a lewd drawing on my office door,0,0,1,0,0
A driver slowed down and gestured for me to get into his car then laughed,0,0,1,0,0
Someone in the gym locker room took a picture of me from behind,0,0,1,0,0
He would stand at the corner of my building and watch me enter and leave,0,0,1,0,0
A man on the bus put his hand on the seat next to mine and moved it closer,0,0,1,0,0
She would always brush against me in the hallway despite plenty of space,0,0,1,0,0
A person in the library slid a note with a sexual drawing under my table,0,0,1,0,0
He would sit in his car outside my apartment and watch my window,0,0,1,0,0
Someone on the train mimed masturbation while staring at me,0,0,1,0,0
A man in the park would follow me around pretending to exercise,0,0,1,0,0
He left a printed picture of a penis on my desk at work,0,0,1,0,0
A customer at the store leaned over the counter to stare down my shirt,0,0,1,0,0
She would always make a "shush" motion and then point at me,0,0,1,0,0
A person in the theater moved seats to sit directly behind me and breathed heavily,0,0,1,0,0
He would stand in the doorway of my office and just look without speaking,0,0,1,0,0
A man on the street corner made a "thumbs down" gesture toward my body,0,0,1,0,0
Someone left a used condom on the doorstep of my dorm room,0,0,1,0,0
He would always appear at the same cafe and stare at me while licking his lips,0,0,1,0,0
A person in the elevator pressed all the buttons so we would be alone longer,0,0,1,0,0
She would take pictures of me with her phone from across the cafeteria,0,0,1,0,0
A man on the sidewalk held up his phone as if recording me then smiled,0,0,1,0,0
He would leave handwritten notes with sexual drawings in my locker,0,0,1,0,0
Someone on the bus moved to stand right behind me and pressed his body against mine,0,0,1,0,0
A colleague would always lean over my desk to see my screen and stare at me,0,0,1,0,0
He stood outside my classroom window during lectures watching,0,0,1,0,0
A man in the parking lot revved his engine and gestured for me to approach,0,0,1,0,0
She would wink and blow kisses every time we passed in the hallway,0,0,1,0,0
A person in the gym stared at me through the mirror while making a licking gesture,0,0,1,0,0
He would walk behind me at the same pace for several blocks always keeping distance,0,0,1,0,0
Someone on the train held up a magazine with a naked cover and pointed at it,0,0,1,0,0
A man in the cafe deliberately sat facing me and started touching himself under the table,0,0,1,0,0
He would always position himself where he could see into my cubicle,0,0,1,0,0
A person in the restroom slid a note under the stall with a sexual image,0,0,1,0,0
She would make a "pinch" gesture with her fingers when I walked by,0,0,1,0,0
A man in the store kept circling the aisle where I was always staring,0,0,1,0,0
He left a banana peel shaped like a phallus on my desk,0,0,1,0,0
Someone on the bus pretended to fall and grabbed my thigh then smirked,0,0,1,0,0
A colleague would always stand uncomfortably close when talking breathing on my neck,0,0,1,0,0
He would follow me to the parking garage and stand near my car until I drove off,0,0,1,0,0
A man in the park made a gesture of masturbation with his hand while watching me,0,0,1,0,0
She would always look at my chest and then make a "judging" face,0,0,1,0,0
A person in the theater placed his leg against mine and didn't move it,0,0,1,0,0
He would send me silent phone calls where he only breathed,0,0,1,0,0
Someone on the street corner whistled and then pointed at his crotch,0,0,1,0,0
